-------------------------------------------------------------------------------
Test set: templateTests.TestAllTemplates
-------------------------------------------------------------------------------
Tests run: 2, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 45.045 s <<< FAILURE! - in templateTests.TestAllTemplates
templateTests.TestAllTemplates.Createtests  Time elapsed: 41.188 s  <<< FAILURE!
org.opentest4j.AssertionFailedError: 
failed features:
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Zones-en-agglomeraties--Richtlijn-Luchtkwaliteit--2013.download.Zones-en-agglomeraties--Richtlijn-Luchtkwaliteit--2013--WFS-.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.PDOK--Beheer-PDOK--Beheer-PDOK.CBS-gebiedsindelingen.download.CBS-Gebiedsindelingen-WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.PDOK--Beheer-PDOK--Beheer-PDOK.CBS-gebiedsindelingen.view.CBS-Gebiedsindelingen-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijksdienst-voor-het-Cultureel-Erfgoed.Werelderfgoed.download.INSPIRE-Download-service-Beschermde-gebieden.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/xml;charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Rijksdienst-voor-het-Cultureel-Erfgoed.Werelderfgoed.view.INSPIRE-View-service-Beschermde-gebieden.checkViewUrl: checkViewUrl.feature:17 - assert evaluated to false: filesize > 50
tmp.junit15628981019954503578.Rijksdienst-voor-het-Cultureel-Erfgoed.Stads--en-Dorpsgezichten.download.INSPIRE-Download-service-Beschermde-gebieden.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/xml;charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Rijksdienst-voor-het-Cultureel-Erfgoed.Stads--en-Dorpsgezichten.view.INSPIRE-View-service-Beschermde-gebieden.checkViewUrl: checkViewUrl.feature:17 - assert evaluated to false: filesize > 50
tmp.junit15628981019954503578.Rijksdienst-voor-het-Cultureel-Erfgoed.Rijksmonumenten--verouderd-.download.INSPIRE-Download-service-Beschermde-gebieden.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/xml;charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Rijksdienst-voor-het-Cultureel-Erfgoed.Rijksmonumenten--verouderd-.view.INSPIRE-View-service-Beschermde-gebieden.checkViewUrl: checkViewUrl.feature:17 - assert evaluated to false: filesize > 50
tmp.junit15628981019954503578.Beheer-PDOK--Rijkswaterstaat--Rijkswaterstaat--Beheer-PDOK--Rijkswaterstaat.Hydrografie---Netwerk--INSPIRE-geharmoniseerd----WT.download.Hydrografie---Netwerk-RWS--INSPIRE-geharmoniseerd--WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK--Rijkswaterstaat--Rijkswaterstaat--Beheer-PDOK--Rijkswaterstaat.Hydrografie---Netwerk--INSPIRE-geharmoniseerd----WT.download.Hydrografie---Netwerk--INSPIRE-geharmoniseerd----WT-ATOM.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK--Rijkswaterstaat--Rijkswaterstaat--Beheer-PDOK--Rijkswaterstaat.Hydrografie---Netwerk--INSPIRE-geharmoniseerd----WT.view.Hydrografie---Netwerk-RWS--INSPIRE-geharmoniseerd--WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK--Rijkswaterstaat--Rijkswaterstaat--Beheer-PDOK--Rijkswaterstaat.Hydrografie---Netwerk--INSPIRE-geharmoniseerd----WT.view.Hydrografie---Netwerk--INSPIRE-geharmoniseerd----WT-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK--Rijkswaterstaat--Rijkswaterstaat--Beheer-PDOK--Rijkswaterstaat.Hydrografie---Netwerk--INSPIRE-geharmoniseerd----WT.other.Hydrografie---Netwerk--INSPIRE-geharmoniseerd----WT-WFS.checkOtherUrl: checkOtherUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
 ==> expected: <0> but was: <263>
	at templateTests.TestAllTemplates.Createtests(InspireTemplateTest.java:70)

